PM2.5,PM10,NO2,SO2,CO,O3,Diphtheria_Cases
59.30831723286756,142.6507256637516,22.587628239668867,42.48837924062501,2.6908862689854693,150.67821675807153,15.619342342141337
142.85357442943786,111.85830960538287,56.48059000094403,39.37618645511902,2.5450901108127986,139.969725091302,16.50486175625402
111.13912156265374,68.81024709440227,87.92985440825879,4.000081132901983,9.071920347158263,107.49992174744746,18.715594917184955
91.8054802085703,164.62105374432025,74.56136420890832,28.617330554840194,2.5705073785101105,172.52801441402863,7.737445448813744
27.622702864153297,140.09892278523705,81.62330904683772,31.65525826529685,2.792302288673447,44.08066763982848,16.237653178244315
27.619205448749383,40.89721847552934,67.58441983751814,33.10817690995824,7.61804279793784,28.57491575263564,11.227399453138753
13.422123764388921,183.07616505383007,70.76627362919598,47.253444799731916,4.552424440260346,155.17353438242176,11.931686593195368
130.59554113736561,166.2820761554021,85.67358689870534,43.62099864469652,7.7894345138562935,84.65546882773721,18.613510638811864
92.16167670276528,190.46198352546557,28.718460841622665,49.41659723788868,0.7471249598874139,153.98470521520028,4.161862518524824
107.67052378042659,147.8867065937884,51.49537154609835,61.660894400286004,4.9269548173665045,161.82533488322053,18.15061002152919
7.984751672891354,126.54888722780008,26.01489697286221,65.4128876198553,0.4327746418144981,20.617790915242146,1.6600620899722944
145.63692856348916,89.46617689521759,98.82846075968146,58.01359994566656,0.7202667142080098,160.1890097076303,9.374535045124333
125.70418291606116,187.21841183726252,94.68563727022826,76.5308482844849,9.073730788109668,86.21423941280177,12.768626947788674
35.78917104835004,174.55213900507758,8.74554708000806,3.422141448756207,1.4785291740641922,96.77352313071948,15.406153263877705
31.364620245029588,18.591547320175987,72.0296413889904,17.270682883316596,5.370964754524649,116.52072688584575,8.622969644721987
31.593653928747905,15.00972515447788,92.89859015448825,2.5899042482950856,4.1698464657469945,167.48504314411474,20.646642366114634
49.11512522913297,81.52803970682942,22.154657787096685,52.503027704059036,3.5386989299625426,13.249736053059884,6.590149585657071
81.08968258667448,164.00513284854824,58.9547969024998,72.04638281809898,9.008350122303998,91.0633896140289,9.464926233126116
67.63202770310679,197.58246456983946,91.97138827086397,20.991619132951342,0.3160516280773461,126.91274721319532,10.032252649776243
47.22822532871608,38.579209309670354,8.22486796565089,74.30869449411192,6.671517893138332,132.86018280869882,18.645229929323527
93.71866973474502,122.88483591690567,71.25492538844979,6.700856442585747,9.63760489871415,127.73051336130835,18.155613213185347
25.226609794546064,82.36926275989408,33.248155700392324,74.88601009083011,5.645665016272235,32.85397199938072,8.758206565392701
47.36097403760663,194.2837355847746,92.81763856077039,29.426569604691483,9.374542374127609,60.89725002318581,19.716027916999614
58.122467277585294,170.00259539578465,97.25053329070994,9.910824619038888,0.6173530049316353,70.98163932089228,17.226712536219498
71.13014771147022,169.2824538951162,94.70531646577622,39.8979972165334,4.246053858834197,146.75432530551586,24.366733547142264
118.85051440198697,99.05170036104435,50.05035058245906,22.02857228219962,2.6755621305243067,57.389178310474016,21.668845992460287
33.952698412962164,88.81570544415638,86.89405184398477,24.22008635302998,7.335127553309225,45.81984385742454,13.625731348923669
79.56399356997369,61.947343666834186,85.23219286083169,25.96861726425035,9.814841195922742,172.76616323647636,13.509639417196478
90.90011248499616,20.71134436367615,35.31454495810928,64.63602003094775,2.6396476181980533,11.506758469289712,9.318308142354205
11.73530984439967,174.29725148846012,83.74697004431435,44.05457958066985,6.576328554593337,179.6295454659363,20.597925043368175
93.09400352570856,164.45119173471474,8.515725297971798,26.282000534168283,2.0611665643214274,125.05962080575725,10.336029526548682
29.725997934657272,199.9463579243648,61.64563845579504,49.60603509825163,5.696769520258938,150.83978090634992,14.01872822804363
14.43248098286553,199.36099904404202,26.85083954233179,57.8597525894091,4.692931618214528,60.085297378852836,16.57409275604342
142.58840290173333,115.53202406449921,16.453854148841486,23.264672057215634,9.722852763352217,12.433597203400197,17.725981738142654
145.01664479581112,156.107608884297,12.31055415477487,34.25682991897742,6.124419999695019,135.4378181554601,19.76694645863188
122.21761547688686,189.50548867766133,71.14743370842328,11.507115280281909,3.5601130836595063,151.80458149011488,17.108295800042463
49.16899653013875,171.43300422870817,37.288121557966285,16.129649263705065,1.2295482703905405,135.88094243209827,14.544943482780434
19.16245653092566,56.99613933120755,73.85284329523233,55.12719260926866,1.5973436044758522,34.284548841142566,8.03064606778079
104.21378884426275,95.60338570891777,11.208852375899525,16.1521911202589,2.3306376065172274,138.08274678368474,20.111091881452314
68.82211159224218,34.54028887878405,34.95258209390798,42.96274392603069,2.5845699472689505,140.71687295829898,20.086536439187466
